school_id,cluster,display_name,aliases,source_image
chaparral_hs,Cluster 1,Chaparral HS,Chaparral;Chaparral High School,clusters 1-10.png
woodbury_ms,Cluster 1,Woodbury MS,Woodbury;Woodbury Middle School,clusters 1-10.png
ullom_es,Cluster 1,Ullom ES,Ullom;Ullom Elementary School,clusters 1-10.png
bailey_sister_robert_es,Cluster 1,Bailey Sister Robert ES,"Sister Robert Bailey ES;Bailey, Sister Robert;Sister Robert Bailey;Sister Robert Bailey Elementary School;Bailey Sister Robert;Bailey Sister Robert Elementary School",clusters 1-10.png
ferron_es,Cluster 1,Ferron ES,Ferron;Ferron Elementary School,clusters 1-10.png
cunningham_es,Cluster 1,Cunningham ES,Cunningham;Cunningham Elementary School,clusters 1-10.png
harris_g_es,Cluster 1,Harris G ES,"Harris, G;Harris, G.;G Harris;G. Harris;Harris G;Harris G Elementary School",clusters 1-10.png
beckley_es,Cluster 1,Beckley ES,Beckley;Beckley Elementary School,clusters 1-10.png
desert_pines_hs,Cluster 2,Desert Pines HS,Desert Pines;Desert Pines High School,clusters 1-10.png
monaco_ms,Cluster 2,Monaco MS,Monaco;Monaco Middle School,clusters 1-10.png
miller_s_es,Cluster 2,Miller S ES,"Miller, S;Miller, S.;S Miller;S. Miller;Miller S;Miller S Elementary School",clusters 1-10.png
lynch_a_es,Cluster 2,Lynch A ES,"Lynch, A;Lynch, A.;A Lynch;A. Lynch;Lynch A;Lynch A Elementary School",clusters 1-10.png
heard_l_es,Cluster 2,Heard L ES,"Heard, L;Heard, L.;L Heard;L. Heard;Heard L;Heard L Elementary School",clusters 1-10.png
diaz_r_es,Cluster 2,Diaz R ES,"Diaz, R;Diaz, R.;R Diaz;R. Diaz;Diaz R;Diaz R Elementary School",clusters 1-10.png
cortez_es,Cluster 2,Cortez ES,Cortez;Cortez Elementary School,clusters 1-10.png
earl_i_es,Cluster 2,Earl I ES,"Earl, I;Earl, I.;I Earl;I. Earl;Earl I;Earl I Elementary School",clusters 1-10.png
ecta,Cluster 3,ECTA,East CTA;East Career Technical Academy;East Career and Technical Academy,clusters 1-10.png
mack_j_ms,Cluster 3,Mack J MS,"Mack, J;Mack, J.;J Mack;J. Mack;Mack J;Mack J Middle School",clusters 1-10.png
jenkins_es,Cluster 3,Jenkins ES,Jenkins;Jenkins Elementary School,clusters 1-10.png
smith_hal_es,Cluster 3,Smith Hal ES,"Smith, Hal;Hal Smith;Hal Smith Elementary School;Smith Hal;Smith Hal Elementary School",clusters 1-10.png
dearing_l_es,Cluster 3,Dearing L ES,"Dearing, L;Dearing, L.;L Dearing;L. Dearing;Dearing L;Dearing L Elementary School",clusters 1-10.png
long_es,Cluster 3,Long ES,Long;Long Elementary School,clusters 1-10.png
snyder_es,Cluster 3,Snyder ES,Snyder;Snyder Elementary School,clusters 1-10.png
goldfarb_es,Cluster 3,Goldfarb ES,Goldfarb;Goldfarb Elementary School,clusters 1-10.png
eldorado_hs,Cluster 4,Eldorado HS,Eldorado;Eldorado High School,clusters 1-10.png
ocallaghan_ms,Cluster 4,O'Callaghan MS,O Callaghan MS;O'Callaghan;O Callaghan;O'Callaghan Middle School;O Callaghan Middle School,clusters 1-10.png
keller_ms,Cluster 4,Keller MS,Keller;Keller Middle School,clusters 1-10.png
mountain_view_es,Cluster 4,Mountain View ES,Mountain View;Mountain View Elementary School,clusters 1-10.png
brookman_es,Cluster 4,Brookman ES,Brookman;Brookman Elementary School,clusters 1-10.png
stanford_es,Cluster 4,Stanford ES,Standford ES;Stanford;Stanford Elementary School,clusters 1-10.png
adams_es,Cluster 4,Adams ES,Adams;Adams Elementary School,clusters 1-10.png
keller_es,Cluster 4,Keller ES,Keller;Keller Elementary School,clusters 1-10.png
